x,y,Podomys_floridanus min
-75.5626393066,35.2290272769,0.0039622313
-75.6043059731,35.2706939434,0.004052861
-75.7293059726,35.8956939409,0.006228488
-76.1043059711,35.6040272754,0.004694716
-76.2293059706,35.6456939419,0.0035622655
-76.5209726361,35.0206939444,0.0064223004
-76.5626393026,34.6040272794,0.013586481
-76.5626393026,34.7290272789,0.012129792
-76.6876393021,34.8540272784,0.011610461
-76.8959726346,25.5206939824,0.060055386
-77.0209726341,35.6873606084,0.0026662762
-77.1459726336,34.6456939459,0.008434434
-77.2709726331,26.3123606459,0.08712879
-77.3126392996,26.5623606449,0.23839496
-77.4793059656,34.9373606114,0.0039678663
-77.6043059651,26.9790273099,0.23945825
-77.7293059646,34.4373606134,0.0067625814
-77.7709726311,25.6873606484,0.16287832
-77.8126392976,34.7706939454,0.0018622184
-77.8543059641,35.1873606104,0.002156466
-77.8543059641,35.3956939429,0.0022006284
-77.8959726306,27.0206939764,0.10066839
-77.9376392971,25.8123606479,0.17598933
-78.1043059631,34.2706939474,0.0075402027
-78.2293059626,34.0623606149,0.010140471
-78.2293059626,34.2706939474,0.01094465
-78.2709726291,26.7290273109,0.09135964
-78.3543059621,33.9373606154,0.01252989
-78.3543059621,35.5623606089,6.3705776E-4
-78.5626392946,26.6456939779,0.09102773
-78.7709726271,33.7706939494,0.028570713
-78.8543059601,26.6456939779,0.10080371
-78.9793059596,35.8123606079,5.687187E-4
-79.0209726261,35.8123606079,7.457991E-4
-79.1876392921,35.6873606084,2.1918397E-4
-79.1876392921,35.8956939409,3.662274E-4
-79.2293059586,34.2706939474,0.0026241757
-79.3543059581,35.1456939439,8.2186406E-4
-79.4376392911,35.6456939419,3.0083556E-4
-79.5626392906,35.2290272769,0.0012899872
-79.5626392906,35.3956939429,3.4215153E-4
-79.6876392901,33.0623606189,0.05369564
-79.6876392901,34.8123606119,0.0015332826
-79.8543059561,33.6040272834,0.01162476
-79.8959726226,35.9373606074,0.0010183373
-79.9376392891,35.2290272769,0.0010518403
-79.9793059556,32.6456939539,0.04835036
-79.9793059556,35.5623606089,0.0010183961
-80.0626392886,26.3540273124,0.26785088
-80.0626392886,26.6873606444,0.28057846
-80.1043059551,25.8956939809,0.20480254
-80.1043059551,26.3956939789,0.2646668
-80.1043059551,26.8123606439,0.2748571
-80.2709726211,25.9373606474,0.26025122
-80.2709726211,26.8540273104,0.15834069
-80.2709726211,27.1040273094,0.15418595
-80.2709726211,32.5623606209,0.0849422
-80.3126392876,26.3956939789,0.16757722
-80.3543059541,26.7290273109,0.16908555
-80.3959726206,26.9790273099,0.107256055
-80.3959726206,27.6040273074,0.28756034
-80.3959726206,27.8123606399,0.2978427
-80.3959726206,32.5623606209,0.021495143
-80.4376392871,26.4373606454,0.17174643
-80.4376392871,26.5623606449,0.11436975
-80.4376392871,27.2290273089,0.23645593
-80.4376392871,34.6040272794,8.9604274E-4
-80.4793059536,27.9373606394,0.3155008
-80.6459726196,25.6040273154,0.26617336
-80.6459726196,28.2706939714,0.1712145
-80.6876392861,26.0206939804,0.18780456
-80.7709726191,25.5206939824,0.10905848
-80.7709726191,25.5623606489,0.11138315
-80.7709726191,27.8123606399,0.35818237
-80.7709726191,32.1456939559,0.10809396
-80.7709726191,33.4373606174,0.0034362483
-80.8126392856,27.1040273094,0.35105062
-80.8126392856,34.7706939454,9.866375E-4
-80.8543059521,26.3540273124,0.3891828
-80.8543059521,34.4373606134,0.0019757422
-80.9376392851,26.5623606449,0.3665607
-81.0209726181,28.7706939694,0.52019405
-81.0209726181,29.2706939674,0.48699012
-81.0209726181,32.3956939549,0.03976194
-81.0626392846,27.2290273089,0.19182739
-81.0626392846,34.6873606124,0.0011420655
-81.1043059511,29.2290273009,0.31716472
-81.1043059511,35.3540272764,3.498067E-4
-81.1459726176,35.5623606089,5.9623295E-4
-81.2293059506,25.9373606474,0.12835154
-81.3126392836,26.3123606459,0.37535396
-81.3126392836,29.7290272989,0.34052768
-81.3126392836,29.9790272979,0.31264868
-81.3126392836,30.0206939644,0.30836496
-81.3126392836,33.6040272834,0.0031648634
-81.3543059501,29.9373606314,0.28240183
-81.3543059501,31.3956939589,0.028569976
-81.3959726166,30.9790272939,0.1642037
-81.3959726166,35.9790272739,1.5566769E-4
-81.4376392831,28.4373606374,0.20381105
-81.4793059496,31.3123606259,0.024583153
-81.4793059496,33.4790272839,0.0031781653
-81.4793059496,34.8540272784,7.878699E-4
-81.5209726161,25.9790273139,0.29066116
-81.5209726161,27.6456939739,0.52027774
-81.5209726161,29.3123606339,0.3384216
-81.5209726161,33.6873606164,0.004971691
-81.5209726161,34.7290272789,0.0034023386
-81.5626392826,34.9373606114,5.8919424E-4
-81.5626392826,35.6456939419,4.204017E-4
-81.5626392826,35.9790272739,2.6126663E-4
-81.6459726156,35.6040272754,1.7361983E-4
-81.7293059486,30.1456939639,0.27737555
-81.7709726151,27.7706939734,0.3741944
-81.7709726151,29.1040273014,0.36524257
-81.8126392816,30.6040272954,0.13194634
-81.8126392816,35.3123606099,2.4698125E-4
-81.8543059481,30.3123606299,0.45185634
-81.8543059481,30.5206939624,0.07270074
-81.8543059481,30.9790272939,0.087522574
-81.8959726146,35.9373606074,1.3671447E-6
-81.9376392811,27.9373606394,0.34383643
-81.9376392811,31.8956939569,0.011932726
-81.9376392811,34.1873606144,9.897745E-4
-81.9793059476,28.8540273024,0.6283606
-81.9793059476,35.0206939444,4.6641374E-4
-81.9793059476,35.9790272739,1.7490604E-5
-82.0209726141,31.7706939574,0.011287312
-82.0209726141,35.4790272759,2.8276867E-5
-82.0209726141,35.8956939409,1.6619182E-5
-82.0626392806,33.5623606169,0.0029248504
-82.1043059471,34.2706939474,6.053151E-4
-82.1459726136,35.4790272759,2.23643E-5
-82.1459726136,35.9790272739,4.464669E-5
-82.1876392801,35.5206939424,6.5597174E-5
-82.1876392801,35.7706939414,3.029147E-5
-82.2293059466,35.7706939414,2.8581868E-5
-82.2293059466,35.8123606079,3.456289E-5
-82.2709726131,26.9373606434,0.3470004
-82.2709726131,35.8956939409,1.1267561E-4
-82.3126392796,27.5623606409,0.53535074
-82.3126392796,34.8123606119,4.0525745E-4
-82.3126392796,35.3123606099,1.0432454E-6
-82.3126392796,35.3540272764,3.542581E-7
-82.3126392796,35.7706939414,5.3671574E-6
-82.3543059461,27.9790273059,0.50515264
-82.3543059461,30.7706939614,0.040921323
-82.3543059461,35.1040272774,6.120681E-5
-82.3543059461,35.2706939434,3.2777127E-5
-82.3543059461,35.3123606099,7.6227884E-6
-82.3543059461,35.3540272764,6.0941848E-6
-82.3959726126,34.6040272794,7.708504E-4
-82.3959726126,35.7290272749,4.0957417E-5
-82.3959726126,35.9373606074,8.014589E-4
-82.4376392791,35.9790272739,3.623103E-4
-82.4793059456,32.0206939564,0.0059054676
-82.4793059456,34.1873606144,0.0064064474
-82.5209726121,35.5206939424,2.2719023E-5
-82.5626392786,29.4790272999,0.6492675
-82.5626392786,30.5206939624,0.041546676
-82.5626392786,35.1873606104,1.6811265E-7
-82.6043059451,35.1456939439,5.699323E-7
-82.6043059451,35.3956939429,1.332341E-4
-82.6459726116,34.7290272789,4.0642105E-4
-82.6459726116,35.2706939434,2.4545352E-5
-82.6459726116,35.4790272759,1.5125965E-4
-82.6459726116,35.9373606074,3.1750492E-4
-82.6876392781,28.7706939694,0.5600582
-82.6876392781,34.8540272784,1.35762E-4
-82.6876392781,34.8956939449,8.799052E-5
-82.6876392781,35.0623606109,2.3690733E-5
-82.6876392781,35.2706939434,4.1944764E-5
-82.6876392781,35.4373606094,9.193851E-5
-82.7293059446,32.3540272884,0.004905161
-82.7709726111,27.9790273059,0.29910934
-82.7709726111,34.8540272784,5.6924913E-5
-82.7709726111,35.0206939444,1.7692105E-6
-82.7709726111,35.8123606079,0.001112596
-82.8126392776,34.3540272804,0.0025000216
-82.8126392776,34.7706939454,4.393979E-5
-82.8126392776,35.3123606099,7.1892628E-6
-82.8543059441,34.0206939484,0.004274286
-82.8543059441,34.4790272799,0.0022466893
-82.8543059441,35.3540272764,1.4345294E-7
-82.8543059441,35.4373606094,5.8960708E-5
-82.8543059441,35.6873606084,2.906548E-4
-82.8543059441,35.8956939409,0.0027215118
-82.8543059441,35.9790272739,0.0015067285
-82.8959726106,34.6873606124,1.7144074E-4
-82.8959726106,35.1456939439,1.4284726E-6
-82.8959726106,35.2290272769,3.6563385E-6
-82.8959726106,35.6456939419,2.7106908E-5
-82.8959726106,35.9373606074,0.002214543
-82.9376392771,29.8956939649,0.5213368
-82.9376392771,34.0206939484,0.006196378
-82.9793059436,32.8956939529,0.016945293
-82.9793059436,34.7290272789,1.1752837E-4
-83.0209726101,34.9790272779,3.9940223E-6
-83.0209726101,35.0623606109,8.7522295E-8
-83.1043059431,29.1873606344,0.5535419
-83.1043059431,30.1456939639,0.0901972
-83.1043059431,33.9790272819,0.001539848
-83.1043059431,34.6873606124,4.9882504E-4
-83.1043059431,35.1873606104,5.742035E-8
-83.1459726096,33.0623606189,0.015883729
-83.1459726096,33.9790272819,0.0014944287
-83.1459726096,35.0623606109,2.93519E-7
-83.1876392761,30.0623606309,0.038605526
-83.1876392761,35.6040272754,3.3996357E-6
-83.2293059426,35.0623606109,2.6418792E-8
-83.2293059426,35.6873606084,1.9703473E-6
-83.2709726091,33.0623606189,0.0019591297
-83.2709726091,34.8123606119,1.9991061E-5
-83.3126392756,32.3540272884,0.018737694
-83.3126392756,34.8540272784,2.7868816E-6
-83.3126392756,35.2706939434,2.7045562E-6
-83.3126392756,35.6456939419,2.4457584E-6
-83.3543059421,29.6456939659,0.31384742
-83.3543059421,34.9790272779,2.2539252E-6
-83.3543059421,35.3540272764,2.9530083E-6
-83.4793059416,32.4373606214,0.02906508
-83.4793059416,34.1040272814,0.0033620875
-83.4793059416,34.8123606119,1.1827867E-6
-83.4793059416,34.8956939449,1.2116004E-6
-83.5209726081,31.8540272904,0.0062140445
-83.5209726081,34.5206939464,1.9675026E-5
-83.5209726081,34.6040272794,8.1554404E-5
-83.5209726081,34.8123606119,1.0405224E-5
-83.5209726081,35.0623606109,7.818728E-7
-83.5626392746,29.9790272979,0.28372318
-83.5626392746,34.4373606134,5.8159065E-5
-83.6043059411,33.1040272854,0.022226999
-83.6043059411,35.4790272759,9.113693E-6
-83.6459726076,31.8540272904,0.027082507
-83.6459726076,35.5206939424,2.2224902E-5
-83.6459726076,35.6873606084,0.0012609478
-83.6876392741,33.0623606189,0.023500454
-83.6876392741,33.2290272849,0.015435987
-83.6876392741,35.0623606109,3.5618455E-6
-83.6876392741,35.3540272764,1.2877476E-4
-83.6876392741,35.4373606094,0.0011065444
-83.7293059406,32.6873606204,0.024672925
-83.7293059406,34.6456939459,1.08147005E-5
-83.7293059406,34.7290272789,1.210008E-5
-83.7293059406,35.1040272774,1.5080582E-5
-83.7293059406,35.6040272754,7.5439515E-4
-83.7709726071,34.7290272789,1.2300974E-5
-83.7709726071,35.0206939444,1.40957E-4
-83.8126392736,31.2290272929,0.014566005
-83.8126392736,33.9790272819,0.0028608681
-83.8126392736,34.8956939449,1.1801583E-6
-83.8126392736,34.9373606114,1.5759428E-5
-83.8543059401,34.5623606129,1.3815612E-4
-83.8959726066,33.0623606189,0.0076951813
-83.8959726066,34.9373606114,2.3106315E-5
-83.9376392731,35.5206939424,1.2211839E-4
-84.0209726061,35.3123606099,5.571583E-7
-84.1043059391,31.3123606259,0.015340832
-84.1459726056,34.1040272814,3.6373944E-4
-84.1459726056,34.6456939459,3.3598476E-6
-84.1459726056,34.6873606124,9.603811E-6
-84.1876392721,30.3956939629,0.011408746
-84.2293059386,33.0623606189,0.01823643
-84.2293059386,34.4373606134,3.8124484E-4
-84.2709726051,32.9373606194,0.04491448
-84.2709726051,33.8123606159,0.006649133
-84.3126392716,34.3123606139,0.0015911579
-84.3543059381,29.9373606314,0.14827898
-84.3543059381,34.9373606114,5.1694683E-4
-84.3959726046,34.7706939454,5.6692335E-4
-84.3959726046,34.8123606119,4.2204905E-4
-84.4376392711,34.3123606139,0.0020659994
-84.4376392711,35.1040272774,3.7570117E-5
-84.4793059376,33.9790272819,0.0015611914
-84.4793059376,34.6456939459,3.4923348E-4
-84.5209726041,32.5206939544,0.05215115
-84.5209726041,35.0206939444,2.1414702E-5
-84.5626392706,34.0623606149,7.037253E-4
-84.6043059371,35.1456939439,9.5613716E-5
-84.6459726036,34.6873606124,7.6281656E-5
-84.6876392701,34.1873606144,0.0061617657
-84.7709726031,31.8956939569,0.08822264
-84.8126392696,31.7706939574,0.07267037
-85.0209726021,33.7706939494,0.005158857
-85.0209726021,35.8956939409,0.0012844604
-85.0209726021,35.9790272739,0.0013387376
-85.0626392686,29.6873606324,0.115266494
-85.0626392686,31.0206939604,0.029221207
-85.0626392686,31.8123606239,0.040107276
-85.0626392686,34.5206939464,2.2707606E-4
-85.1043059351,29.6040272994,0.12446259
-85.1043059351,31.6873606244,0.026840203
-85.1459726016,35.8123606079,2.7407764E-4
-85.2293059346,35.2290272769,6.606912E-4
-85.2709726011,35.2290272769,2.5469664E-4
-85.3126392676,35.7290272749,3.554659E-4
-85.3543059341,29.7290272989,0.12562035
-85.3543059341,35.5623606089,0.0011762431
-85.3959726006,29.8540272984,0.106074095
-85.3959726006,35.8540272744,7.1496685E-4
-85.4376392671,35.1456939439,1.3669331E-4
-85.4376392671,35.4373606094,2.4299251E-4
-85.4793059336,31.7290272909,0.056784905
-85.5209726001,30.4790272959,0.015481941
-85.5626392666,35.2706939434,3.3701293E-5
-85.5626392666,35.5206939424,4.5983802E-4
-85.6043059331,35.4373606094,0.00445208
-85.6459725996,30.1456939639,0.2050448
-85.6459725996,34.4790272799,6.4979534E-4
-85.6876392661,30.5623606289,0.012438162
-85.6876392661,35.1456939439,5.4465083E-4
-85.6876392661,35.3540272764,3.1463013E-4
-85.7293059326,32.6456939539,0.020785347
-85.7709725991,31.0206939604,0.007723433
-85.7709725991,35.6456939419,0.0030681062
-85.8126392656,32.5623606209,0.025887197
-85.8126392656,35.0623606109,0.0052115503
-85.8126392656,35.4373606094,2.2096021E-4
-85.8959725986,30.6873606284,0.0085264575
-85.8959725986,35.3540272764,7.717134E-4
-85.9376392651,31.0623606269,0.021183379
-85.9793059316,30.8123606279,0.0055699595
-86.0209725981,31.1040272934,0.008172486
-86.0209725981,31.2290272929,0.017873788
-86.0209725981,35.6873606084,0.004031399
-86.0626392646,34.4373606134,0.0014616303
-86.0626392646,35.0206939444,9.0827077E-4
-86.1876392641,31.2290272929,0.016674737
-86.1876392641,35.0623606109,0.0023764693
-86.2293059306,30.8540272944,0.0073113646
-86.2293059306,33.3123606179,0.011477638
-86.2709725971,35.8956939409,0.008564941
-86.3126392636,32.3956939549,0.049246766
-86.3126392636,32.4373606214,0.04509227
-86.3126392636,33.1040272854,0.009420358
-86.3543059301,31.1456939599,0.022739718
-86.3543059301,34.8123606119,9.270986E-4
-86.3959725966,30.6873606284,0.0057817455
-86.4793059296,31.2706939594,0.025030462
-86.5209725961,30.8540272944,0.006218728
-86.5626392626,31.0623606269,0.008574444
-86.5626392626,34.1873606144,0.0041448167
-86.7293059286,32.2290272889,0.01369456
-86.7709725951,30.5206939624,0.007998697
